,ID,Internal_id,germinated,total,non_germinated,rate,Source_name,name,Parents_id,Amplification_round_starting,Admixture_internal,Admixture_as_database,Latitude,Longitude,iso_alpha,Temperature,Data_germination_filtered_for_viability,sequencer,short_name,Collector,Accession_ID,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,new_origin
74,6090,2021-0449,4,42,38,0.095238095,A. thaliana,T1000,2015-122,9.2021,Sweden,south_sweden,55.65,13.22,SWE,20degree_LD,,GMI,Staff 2,Mattias Jakobsson,CS77288,7.9,6.0,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154,Northern Europe
75,6092,2021-0470,8,58,50,0.137931034,A. thaliana,T1020,2015-322,9.2021,Sweden,south_sweden,55.65,13.22,SWE,20degree_LD,,GMI,Staff 6,Mattias Jakobsson,CS77289,7.9,6.0,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154,Northern Europe
76,6094,2021-0495,0,46,46,0.0,A. thaliana,T1040,2016-051,9.2021,Sweden,south_sweden,55.65,13.21,SWE,20degree_LD,,GMI,Staff 4,Mattias Jakobsson,CS77290,7.9,6.0,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154,Northern Europe
77,6097,2021-0569,20,42,22,0.476190476,A. thaliana,T1070,2017-129,9.2021,Sweden,south_sweden,55.65,13.23,SWE,20degree_LD,,GMI,Staff 9,Mattias Jakobsson,CS77291,7.9,6.0,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154,Northern Europe
78,6098,2021-0471,0,68,68,0.0,A. thaliana,T1080,2015-325,9.2021,Sweden,south_sweden,55.66,13.22,SWE,20degree_LD,,GMI,Staff 11,Mattias Jakobsson,CS77292,7.9,6.0,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154,Northern Europe
79,6100,2021-0570,1,47,46,0.021276596,A. thaliana,T1110,2017-091,9.2021,Sweden,south_sweden,55.6,13.2,SWE,20degree_LD,,GMI,Staff 17,Mattias Jakobsson,CS77294,7.9,6.0,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154,Northern Europe
80,6104,2021-0571,15,40,25,0.375,A. thaliana,T1160,2017-092,9.2021,Sweden,south_sweden,55.7,13.2,SWE,20degree_LD,,GMI,Lund 16,Mattias Jakobsson,CS77296,7.8,6.1,2.6,618.0,20.2,-2.9,23.1,15.2,2.4,15.9,0.3,665,69,35,22,203,117,191,157,Northern Europe
81,6105,2021-0572,31,45,14,0.688888889,A. thaliana,T450,2017-123,9.2021,Sweden,south_sweden,55.8,13.12,SWE,20degree_LD,,GMI,Kävlinge 6,Mattias Jakobsson,CS77297,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
82,6106,2021-0573,0,44,44,0.0,A. thaliana,T460,2017-121,9.2021,Sweden,south_sweden,55.79,13.12,SWE,20degree_LD,,GMI,Kävlinge 8,Mattias Jakobsson,CS77298,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
83,6107,2021-0574,43,57,14,0.754385965,A. thaliana,T470,2017-125,9.2021,Sweden,south_sweden,55.79,13.12,SWE,20degree_LD,,GMI,Kävlinge 9,Mattias Jakobsson,CS77299,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
84,6108,2021-0774,1,46,45,0.02173913,A. thaliana,T480,2015-609,9.2021,Central Europe,western_europe,55.8,13.12,SWE,20degree_LD,,GMI,Kävlinge 3,Mattias Jakobsson,CS77300,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
85,6109,2021-0509,1,42,41,0.023809524,A. thaliana,T510,2016-974,9.2021,Sweden,south_sweden,55.79,13.12,SWE,20degree_LD,,GMI,Kävlinge 7,Mattias Jakobsson,CS77301,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
86,6111,2021-0775,1,65,64,0.015384615,A. thaliana,T530,2015-121,9.2021,Sweden,south_sweden,55.8,13.12,SWE,20degree_LD,,GMI,Kävlinge 1,Mattias Jakobsson,CS77302,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
87,6112,2021-0575,46,56,10,0.821428571,A. thaliana,T540,2017-120,9.2021,Sweden,south_sweden,55.8,13.1,SWE,20degree_LD,,GMI,Kävlinge 10,Mattias Jakobsson,CS77303,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
88,6113,2021-0450,76,78,2,0.974358974,A. thaliana,T550,2015-336,9.2021,Sweden,south_sweden,55.81,13.1,SWE,20degree_LD,,GMI,Kävlinge 11,Mattias Jakobsson,CS77304,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
89,6114,2021-0576,0,48,48,0.0,A. thaliana,T570,2017-126,9.2021,Sweden,south_sweden,55.81,13.13,SWE,20degree_LD,,GMI,Kävlinge 13,Mattias Jakobsson,CS77305,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
90,6118,2021-0577,38,49,11,0.775510204,A. thaliana,T610,2017-093,9.2021,Sweden,south_sweden,55.7,13.2,SWE,20degree_LD,,GMI,Öresundsv,Mattias Jakobsson,CS77307,7.8,6.1,2.6,618.0,20.2,-2.9,23.1,15.2,2.4,15.9,0.3,665,69,35,22,203,117,191,157,Northern Europe
91,6122,2021-0578,30,49,19,0.612244898,A. thaliana,T670,2017-134,9.2021,Sweden,south_sweden,55.84,13.31,SWE,20degree_LD,,GMI,Eslöv 7,Mattias Jakobsson,CS77308,7.5,6.2,2.6,620.8,20.0,-3.4,23.4,14.9,2.1,15.6,0.0,702,73,38,22,215,124,202,167,Northern Europe
92,6125,2021-0579,42,50,8,0.84,A. thaliana,T710,2017-135,9.2021,Sweden,south_sweden,55.84,13.31,SWE,20degree_LD,,GMI,Eslöv 5,Mattias Jakobsson,CS77310,7.5,6.2,2.6,620.8,20.0,-3.4,23.4,14.9,2.1,15.6,0.0,702,73,38,22,215,124,202,167,Northern Europe
93,6126,2021-0580,59,64,5,0.921875,A. thaliana,T720,2017-133,9.2021,Sweden,south_sweden,55.84,13.3,SWE,20degree_LD,,GMI,Eslöv 6,Mattias Jakobsson,CS77311,7.5,6.2,2.6,620.8,20.0,-3.4,23.4,14.9,2.1,15.6,0.0,702,73,38,22,215,124,202,167,Northern Europe
94,6128,2021-0581,16,42,26,0.380952381,A. thaliana,T740,2017-130,9.2021,Sweden,south_sweden,55.84,13.29,SWE,20degree_LD,,GMI,Eslöv 13,Mattias Jakobsson,CS77313,7.5,6.2,2.6,620.8,20.0,-3.4,23.4,14.9,2.1,15.6,0.0,702,73,38,22,215,124,202,167,Northern Europe
95,6131,2021-0582,25,44,19,0.568181818,A. thaliana,T780,2017-136,9.2021,Sweden,south_sweden,55.84,13.32,SWE,20degree_LD,,GMI,Eslöv 14,Mattias Jakobsson,CS77315,7.5,6.2,2.6,620.8,20.0,-3.4,23.4,14.9,2.1,15.6,0.0,702,73,38,22,215,124,202,167,Northern Europe
96,6132,2021-0583,35,41,6,0.853658537,A. thaliana,T790,2017-137,9.2021,Sweden,south_sweden,55.84,13.32,SWE,20degree_LD,,GMI,Eslöv 17,Mattias Jakobsson,CS77316,7.5,6.2,2.6,620.8,20.0,-3.4,23.4,14.9,2.1,15.6,0.0,702,73,38,22,215,124,202,167,Northern Europe
97,6133,2021-0584,0,64,64,0.0,A. thaliana,T800,2017-131,9.2021,Sweden,south_sweden,55.84,13.29,SWE,20degree_LD,,GMI,Eslöv 16,Mattias Jakobsson,CS77317,7.5,6.2,2.6,620.8,20.0,-3.4,23.4,14.9,2.1,15.6,0.0,702,73,38,22,215,124,202,167,Northern Europe
98,6134,2021-0585,0,45,45,0.0,A. thaliana,T810,2017-132,9.2021,Sweden,south_sweden,55.84,13.29,SWE,20degree_LD,,GMI,Eslöv 15,Mattias Jakobsson,CS77318,7.5,6.2,2.6,620.8,20.0,-3.4,23.4,14.9,2.1,15.6,0.0,702,73,38,22,215,124,202,167,Northern Europe
99,6136,2021-0586,84,84,0,1.0,A. thaliana,T840,2017-145,9.2021,Sweden,south_sweden,55.93,13.55,SWE,20degree_LD,,GMI,Höör 3,Mattias Jakobsson,CS77319,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
100,6137,2021-0496,1,45,44,0.022222222,A. thaliana,T850,2016-950,9.2021,Spain,south_sweden,55.94,13.56,SWE,20degree_LD,,GMI,Höör 6,Mattias Jakobsson,CS77320,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
101,6138,2021-0587,75,78,3,0.961538462,A. thaliana,T860,2017-144,9.2021,Sweden,south_sweden,55.94,13.55,SWE,20degree_LD,,GMI,Höör 9,Mattias Jakobsson,CS77321,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
102,6140,2021-0588,1,55,54,0.018181818,A. thaliana,T880,2017-147,9.2021,Sweden,south_sweden,55.94,13.55,SWE,20degree_LD,,GMI,Höör 7,Mattias Jakobsson,CS77322,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
103,6142,2021-0731,1,68,67,0.014705882,A. thaliana,T900,2017-353,9.2021,Sweden,south_sweden,55.94,13.56,SWE,20degree_LD,,GMI,Höör 5,Mattias Jakobsson,CS77323,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
104,6145,2021-0589,0,47,47,0.0,A. thaliana,T930,2017-146,9.2021,Sweden,south_sweden,55.95,13.55,SWE,20degree_LD,,GMI,Höör 11,Mattias Jakobsson,CS77324,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
105,6148,2021-0590,0,62,62,0.0,A. thaliana,T960,2017-143,9.2021,Sweden,south_sweden,55.93,13.55,SWE,20degree_LD,,GMI,Höör 17,Mattias Jakobsson,CS77325,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
106,6149,2021-0472,0,76,76,0.0,A. thaliana,T970,2015-356,9.2021,Sweden,south_sweden,55.93,13.55,SWE,20degree_LD,,GMI,Höör 16,Mattias Jakobsson,CS77326,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
107,6150,2021-0591,65,69,4,0.942028986,A. thaliana,T980,2017-142,9.2021,Sweden,south_sweden,55.93,13.53,SWE,20degree_LD,,GMI,Höör 15,Mattias Jakobsson,CS77327,7.4,6.1,2.6,618.9,19.9,-3.3,23.2,14.8,2.0,15.5,-0.1,696,73,38,21,212,124,199,167,Northern Europe
108,6151,2021-0592,25,44,19,0.568181818,A. thaliana,T990,2017-128,9.2021,Sweden,south_sweden,55.65,13.22,SWE,20degree_LD,,GMI,Staff 3,Mattias Jakobsson,CS77328,7.9,6.0,2.6,615.5,20.2,-2.6,22.8,15.3,2.5,15.9,0.4,647,67,35,21,195,116,184,154,Northern Europe
109,6173,2021-0501,8,42,34,0.19047619,A. thaliana,TÅD 05,2016-952,9.2021,Sweden,north_sweden,62.87,18.34,SWE,20degree_LD,,GMI,TÅD,Mattias Jakobsson,CS77336,3.2,8.3,2.4,868.4,20.6,-12.8,33.4,13.4,-3.4,14.6,-7.8,642,74,37,25,205,114,183,144,Northern Europe
110,6188,2021-0664,42,59,17,0.711864407,A. thaliana,TDr-1,2017-162,9.2021,Sweden,south_sweden,55.77,14.14,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77345,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
111,6189,2021-0668,74,74,0,1.0,A. thaliana,TDr-2,2017-161,9.2021,Sweden,south_sweden,55.77,14.14,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77351,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
112,6191,2021-0669,42,68,26,0.617647059,A. thaliana,TDr-4,2017-160,9.2021,Sweden,south_sweden,55.77,14.14,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77352,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
113,6192,2021-0670,57,61,4,0.93442623,A. thaliana,TDr-5,2017-159,9.2021,Sweden,south_sweden,55.77,14.14,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77353,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
114,6193,2021-0671,19,73,54,0.260273973,A. thaliana,TDr-7,2017-158,9.2021,Sweden,south_sweden,55.77,14.13,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77354,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
115,6194,2021-0672,40,50,10,0.8,A. thaliana,TDr-8,2017-157,9.2021,Sweden,south_sweden,55.77,14.13,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77355,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
116,6195,2021-0673,15,41,26,0.365853659,A. thaliana,TDr-9,2017-156,9.2021,Sweden,south_sweden,55.77,14.13,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77356,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
117,6198,2021-0665,29,59,30,0.491525424,A. thaliana,TDr-13,2017-152,9.2021,Sweden,south_sweden,55.77,14.13,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77347,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
118,6201,2021-0510,45,48,3,0.9375,A. thaliana,TDr-16,2016-727,9.2021,Sweden,south_sweden,55.77,14.12,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77348,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
119,6202,2021-0666,89,89,0,1.0,A. thaliana,TDr-17,2017-150,9.2021,Sweden,south_sweden,55.77,14.12,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77349,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
120,6203,2021-0667,0,58,58,0.0,A. thaliana,TDr-18,2017-151,9.2021,Sweden,south_sweden,55.77,14.12,SWE,20degree_LD,,GMI,TDr,Mattias Jakobsson,CS77350,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
121,6242,2021-0474,1,59,58,0.016949153,A. thaliana,Tomegap-2,2015-382,9.2021,Sweden,south_sweden,55.7,13.2,SWE,20degree_LD,,GMI,Tomegap,Mattias Jakobsson,CS77377,7.8,6.1,2.6,618.0,20.2,-2.9,23.1,15.2,2.4,15.9,0.3,665,69,35,22,203,117,191,157,Northern Europe
122,6258,2021-0511,0,64,64,0.0,A. thaliana,TV-10,2016-975,9.2021,Sweden,admixed,55.58,14.33,SWE,20degree_LD,,GMI,TV,Mattias Jakobsson,CS78767,7.7,5.5,2.4,607.7,19.8,-2.3,22.1,15.2,2.2,15.7,0.4,588,64,33,20,180,105,168,137,Northern Europe
123,6284,2021-0497,5,46,41,0.108695652,A. thaliana,TV-38,2016-060,9.2021,Sweden,south_sweden,55.58,14.33,SWE,20degree_LD,,GMI,TV,Mattias Jakobsson,CS78770,7.7,5.5,2.4,607.7,19.8,-2.3,22.1,15.2,2.2,15.7,0.4,588,64,33,20,180,105,168,137,Northern Europe
124,6296,2021-0677,0,64,64,0.0,A. thaliana,UduI 1-11,2017-178,9.2021,Central Europe,central_europe,49.28,16.63,CZE,20degree_LD,,Monsanto,UduI 1,Jirina Relichov,CS78774,8.4,8.9,3.0,724.2,23.8,-5.3,29.1,17.3,0.2,17.3,-1.3,548,79,25,42,221,78,221,82,Eastern Europe
125,6413,2021-0477,0,49,49,0.0,A. thaliana,Ull3-4,2015-389,9.2021,Sweden,south_sweden,56.06,13.97,SWE,20degree_LD,,GMI,Ull3,Magnus Nordborg,CS78819,7.4,6.2,2.6,623.5,20.2,-3.2,23.4,15.0,2.0,15.7,-0.1,663,73,37,21,204,117,191,158,Northern Europe
126,6424,2021-0680,46,54,8,0.851851852,A. thaliana,ZdrI 1-23,2017-174,9.2021,Central Europe,central_europe,49.39,16.25,CZE,20degree_LD,,Monsanto,ZdrI 1,Jirina Relichov,CS78875,7.3,8.6,3.0,698.7,22.2,-5.9,28.1,15.9,-0.7,15.9,-2.0,623,87,30,40,250,93,250,96,Eastern Europe
127,6445,2021-0681,85,87,2,0.977011494,A. thaliana,ZdrI 2-21,2017-175,9.2021,Central Europe,central_europe,49.39,16.25,CZE,20degree_LD,,Monsanto,ZdrI 2,Jirina Relichov,CS78876,7.3,8.6,3.0,698.7,22.2,-5.9,28.1,15.9,-0.7,15.9,-2.0,623,87,30,40,250,93,250,96,Eastern Europe
128,6897,2021-0793,0,44,10,0.0,A. thaliana,Ag-0,"6897 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,45.0,1.3,FRA,20degree_LD,,Salk,Ag,Albert Kranz,CS76430,12.2,10.6,4.1,548.7,26.3,0.6,25.7,5.9,19.1,19.1,5.0,882,91,55,12,248,202,202,239,Southern Europe
129,6903,2021-0608,58,60,2,0.966666667,A. thaliana,Bor-4,2017-173,9.2021,Central Europe,central_europe,49.4,16.23,CZE,20degree_LD,,Salk,Bor,Jirina Relichov,CS76454,7.3,8.6,3.0,698.7,22.2,-5.9,28.1,15.9,-0.7,15.9,-2.0,623,87,30,40,250,93,250,96,Eastern Europe
130,6915,2021-0521,1,46,45,0.02173913,A. thaliana,Ei-2,2017-095,9.2021,Western Europe,germany,50.3,6.3,GER,20degree_LD,,Salk,Eifel,Albert Kranz,CS76478,7.5,6.9,3.1,569.0,19.5,-2.7,22.2,1.1,3.5,14.7,0.2,1002,109,66,14,291,214,270,273,Western Europe
131,6924,2021-0435,0,43,43,0.0,A. thaliana,HR-5,2015-395,9.2021,Western Europe,western_europe,51.41,-0.64,UK,20degree_LD,,Salk,HR,Mick Crawley,CS76514,10.1,7.9,3.4,520.7,22.7,-0.1,22.8,6.9,6.4,16.8,3.4,671,66,40,14,195,143,155,170,Western Europe
132,6933,2021-0554,0,58,58,0.0,A. thaliana,LL-0,2017-077,9.2021,Spain,spain,41.59,2.49,ESP,20degree_LD,,Salk,Ll,Albert Kranz,CS77047,15.2,7.0,3.1,533.5,27.1,5.0,22.1,16.2,22.1,22.2,8.7,714,94,34,25,234,145,173,150,Southern Europe
133,6944,2021-0657,0,54,54,0.0,A. thaliana,NFA-8,2017-203,9.2021,Western Europe,western_europe,51.41,-0.64,UK,20degree_LD,,Salk,NFA,Mick Crawley,CS78913,10.1,7.9,3.4,520.7,22.7,-0.1,22.8,6.9,6.4,16.8,3.4,671,66,40,14,195,143,155,170,Western Europe
134,6945,2021-0558,34,50,16,0.68,A. thaliana,Nok-3,2017-076,9.2021,Western Europe,germany,52.24,4.45,NED,20degree_LD,,Salk,Nok,Albert Kranz,CS76562,9.4,6.1,2.9,523.5,20.6,0.2,20.4,10.8,4.7,16.0,3.1,782,87,44,21,243,146,206,185,Western Europe
135,6957,2021-0724,35,46,11,0.760869565,A. thaliana,Pu2-8,2017-260,9.2021,Central Europe,central_europe,49.42,16.36,CZE,20degree_LD,,Salk,Pu2,Ivo Cetl,CS77192,7.4,8.6,3.0,703.8,22.4,-5.9,28.3,16.1,-0.6,16.1,-1.9,607,86,28,41,245,88,245,92,Eastern Europe
136,6958,2021-0794,28,89,89,0.314606742,A. thaliana,Ra-0,"6958 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,46.0,3.3,FRA,20degree_LD,,Salk,Ra,Albert Kranz,CS76582,10.6,10.3,3.9,580.5,25.1,-1.3,26.4,16.2,4.3,18.0,3.1,708,86,41,25,224,129,219,137,Western Europe
137,6959,2021-0795,0,53,53,0.0,A. thaliana,Rennes-1,"6959 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,48.5,-1.41,FRA,20degree_LD,,Salk,REN,Gerhard Röbbelen,CS77210,11.2,7.7,3.8,457.9,22.3,2.4,19.9,6.4,10.3,17.1,5.4,740,85,47,19,234,154,170,210,Western Europe
138,6960,2021-0796,0,57,35,0.0,A. thaliana,Rennes-11,"6960 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,48.5,-1.41,FRA,20degree_LD,,Salk,REN,Gerhard Röbbelen,CS77211,11.2,7.7,3.8,457.9,22.3,2.4,19.9,6.4,10.3,17.1,5.4,740,85,47,19,234,154,170,210,Western Europe
139,6961,2021-0565,18,47,29,0.382978723,A. thaliana,Se-0,2017-050,9.2021,Spain,spain,38.33,-3.53,ESP,20degree_LD,,Salk,Se,Albert Kranz,CS76597,16.3,11.7,3.6,679.2,34.9,3.2,31.7,11.6,25.4,25.4,8.1,468,66,4,49,174,27,27,158,Southern Europe
140,6970,2021-0674,0,42,42,0.0,A. thaliana,Ts-1,2017-192,9.2021,Spain,spain,41.72,2.93,ESP,20degree_LD,,Salk,Ts,Albert Kranz,CS76615,15.2,7.0,3.1,529.6,27.0,4.8,22.2,16.3,22.0,22.1,8.7,716,108,29,31,242,131,158,157,Southern Europe
141,6971,2021-0675,0,53,53,0.0,A. thaliana,Ts-5,2017-193,9.2021,Spain,spain,41.72,2.93,ESP,20degree_LD,,Salk,Ts,Albert Kranz,CS77388,15.2,7.0,3.1,529.6,27.0,4.8,22.2,16.3,22.0,22.1,8.7,716,108,29,31,242,131,158,157,Southern Europe
142,6974,2021-0498,0,47,47,0.0,A. thaliana,Ull2-5,2016-062,9.2021,Spain,south_sweden,56.06,13.97,SWE,20degree_LD,,GMI,Ull2,Magnus Nordborg,CS78818,7.4,6.2,2.6,623.5,20.2,-3.2,23.4,15.0,2.0,15.7,-0.1,663,73,37,21,204,117,191,158,Northern Europe
143,6981,2021-0599,42,56,14,0.75,A. thaliana,Ws-2,2017-059,9.2021,Central Europe,admixed,52.3,30.0,RUS,20degree_LD,,"MPI,Salk",Ws,Kenneth Feldmann,CS78920,6.7,8.7,2.5,906.2,24.3,-10.0,34.3,17.9,-4.3,17.9,-5.2,628,88,30,35,243,100,243,112,Eastern Europe
144,6982,2021-0600,67,67,0,1.0,A. thaliana,Wt-5,2017-096,9.2021,Central Europe,germany,52.3,9.3,GER,20degree_LD,,Salk,Wietze,Albert Kranz,CS76632,8.4,7.8,3.2,593.0,21.4,-2.5,23.9,15.9,4.1,15.9,0.8,783,82,51,15,237,161,237,186,Western Europe
145,6987,2021-0604,92,93,1,0.989247312,A. thaliana,Ak-1,2017-196,9.2021,Central Europe,admixed,48.07,7.63,GER,20degree_LD,,Salk,Achkarren/Freiburg,Albert Kranz,CS76431,10.2,8.5,3.2,638.2,24.8,-1.0,25.8,18.3,1.9,18.3,1.9,675,86,36,29,236,117,236,117,Western Europe
146,6989,2021-0513,19,48,29,0.395833333,A. thaliana,Alst-1,2017-052,9.2021,Western Europe,western_europe,54.8,-2.43,UK,20degree_LD,,Salk,Alst,Maarten Koornneef,CS76432,6.1,7.1,3.6,451.8,17.0,-2.5,19.5,1.4,8.0,12.0,0.5,1196,130,76,19,380,230,260,345,Western Europe
147,6997,2021-0453,21,43,22,0.488372093,A. thaliana,Appt-1,2016-954,9.2021,Western Europe,germany,51.83,5.58,NED,20degree_LD,,Salk,Appt,Maarten Koornneef,CS76440,9.4,7.6,3.4,546.0,21.5,-0.6,22.1,16.3,5.3,16.3,2.5,775,72,47,13,212,156,212,190,Western Europe
