,ID,Internal_id,germinated,total,non_germinated,rate,Source_name,name,Parents_id,Amplification_round_starting,Admixture_internal,Admixture_as_database,Latitude,Longitude,iso_alpha,Temperature,Data_germination_filtered_for_viability,sequencer,short_name,Collector,Accession_ID,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,new_origin
148,7002,2021-0514,0,77,77,0.0,A. thaliana,Baa-1,2017-089,9.2021,Western Europe,germany,51.33,6.1,NED,20degree_LD,,Salk,Baa,Maarten Koornneef,CS76442,10.0,7.7,3.3,562.1,22.4,-0.3,22.7,17.1,5.8,17.1,2.7,777,76,50,12,224,161,224,183,Western Europe
149,7003,2021-0520,0,42,42,0.0,A. thaliana,Bs-1,2017-099,9.2021,Central Europe,admixed,47.5,7.5,SUI,20degree_LD,,Salk,Bs,Albert Kranz,CS78888,9.5,8.4,3.3,622.7,24.0,-1.2,25.2,17.5,2.9,17.5,1.6,807,97,52,21,263,164,263,167,Western Europe
150,7008,2021-0517,1,41,40,0.024390244,A. thaliana,Benk-1,2017-060,9.2021,Western Europe,germany,52.0,5.68,NED,20degree_LD,,Salk,Benk,Maarten Koornneef,CS76447,9.2,7.5,3.4,545.0,21.2,-0.8,22.0,15.7,4.9,16.1,2.2,788,76,48,15,222,154,221,193,Western Europe
151,7013,2021-0516,27,45,18,0.6,A. thaliana,Bd-0,2017-065,9.2021,Central Europe,south_sweden,52.46,13.29,GER,20degree_LD,,Salk,Berlin/Dahlem,Albert Kranz,CS76445,9.1,8.2,3.0,690.7,23.9,-3.3,27.2,17.8,4.3,17.8,0.1,572,69,35,21,186,113,186,128,Eastern Europe
152,7058,2021-0612,0,44,44,0.0,A. thaliana,Bur-0,2017-224,9.2021,Spain,admixed,53.08,-9.08,IRL,20degree_LD,,Mott,Bur,Albert Kranz,CS76734,9.4,6.7,4.0,365.8,18.4,1.8,16.6,7.6,10.6,14.2,5.0,1129,131,65,22,362,210,246,324,Western Europe
153,7062,2021-0613,0,52,52,0.0,A. thaliana,Ca-0,2017-197,9.2021,Central Europe,germany,50.3,8.27,GER,20degree_LD,,Salk,Camberg/Taunus,Albert Kranz,CS76459,8.4,7.9,3.1,623.4,22.1,-2.8,24.9,16.3,4.2,16.3,0.3,713,69,46,13,205,144,205,172,Western Europe
154,7071,2021-0797,0,40,24,0.0,A. thaliana,Chat-1,"7071 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,48.07,1.34,FRA,20degree_LD,,Salk,Chat,Maarten Koornneef,CS76463,10.6,8.8,3.6,555.4,24.1,0.1,24.0,4.4,6.9,17.7,3.5,639,62,47,8,176,145,151,165,Western Europe
155,7092,2021-0798,0,42,42,0.0,A. thaliana,Com-1,"7092 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,49.42,2.82,FRA,20degree_LD,,Salk,Com,Maarten Koornneef,CS76469,10.4,8.5,3.6,551.4,23.4,-0.1,23.5,10.9,6.7,17.4,3.2,635,61,43,10,174,135,164,153,Western Europe
156,7119,2021-0522,57,66,9,0.863636364,A. thaliana,En-2,2017-100,9.2021,Central Europe,germany,50.0,8.5,GER,20degree_LD,,Salk,Enkheim/Frankfurt,Albert Kranz,CS76481,9.3,8.3,3.2,642.2,23.5,-2.3,25.8,17.4,5.2,17.4,1.0,626,66,38,17,193,121,193,139,Western Europe
157,7130,2021-0799,0,54,54,0.0,A. thaliana,Et-0,"7130 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,44.64,2.56,FRA,20degree_LD,,Salk,Et,Albert Kranz,CS76486,11.3,10.5,3.9,573.5,26.1,-0.4,26.5,13.7,5.1,18.7,3.9,747,81,48,15,207,159,185,176,Southern Europe
158,7133,2021-0528,89,89,0,1.0,A. thaliana,Fr-2,2017-117,9.2021,Central Europe,germany,50.11,8.68,GER,20degree_LD,,Salk,Frankfurt,Albert Kranz,CS76489,9.9,8.8,3.3,640.7,24.6,-1.9,26.5,18.1,2.7,18.1,1.5,656,71,41,16,201,134,201,143,Western Europe
159,7147,2021-0619,23,44,21,0.522727273,A. thaliana,Gie-0,2017-199,9.2021,Central Europe,admixed,50.58,8.68,GER,20degree_LD,,Salk,Gieben,Albert Kranz,CS76493,9.0,8.2,3.1,642.3,23.2,-2.6,25.8,15.6,4.7,17.1,0.6,717,71,44,12,205,154,195,165,Western Europe
160,7158,2021-0530,0,74,74,0.0,A. thaliana,Gr-5,2017-103,9.2021,Central Europe,central_europe,47.0,15.5,AUT,20degree_LD,,Monsanto,Graz,Albert Kranz,CS76885,7.8,9.9,3.1,756.8,24.3,-7.2,31.5,17.3,-2.3,17.3,-2.3,891,127,34,42,362,116,362,116,Eastern Europe
161,7169,2021-0702,1,46,45,0.02173913,A. thaliana,Hh-0,2017-354,9.2021,Central Europe,admixed,54.42,9.89,GER,20degree_LD,,Salk,Hohenlieth,Albert Kranz,CS76512,8.1,6.4,2.8,585.3,20.5,-1.8,22.3,15.2,3.2,15.6,0.9,782,83,46,20,234,142,226,185,Western Europe
162,7177,2021-0544,46,49,3,0.93877551,A. thaliana,Jm-0,2017-055,9.2021,Central Europe,central_europe,49.0,15.0,CZE,20degree_LD,,Salk,Jm,Albert Kranz,CS76520,7.7,9.2,3.2,700.4,23.2,-5.4,28.6,16.6,-0.2,16.6,-1.4,706,96,37,36,273,118,273,120,Eastern Europe
163,7207,2021-0601,39,58,19,0.672413793,A. thaliana,Kyoto,2017-148,9.2021,Central Europe,central_europe,35.01,135.75,JPN,20degree_LD,,Salk,Kyoto,Hirokazu Tsukaya,CS76535,13.5,8.5,2.6,825.6,30.3,-1.4,31.7,23.8,3.2,24.2,3.2,1787,247,76,39,668,253,637,253,Southern Europe
164,7217,2021-0800,17,48,6,0.354166667,A. thaliana,Lm-2,"7217 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,48.0,0.5,FRA,20degree_LD,,Salk,Lm,Albert Kranz,CS76545,10.8,9.2,3.8,533.4,24.2,0.4,23.8,4.8,17.7,17.7,3.9,680,68,49,12,201,150,150,190,Western Europe
165,7244,2021-0656,46,46,0,1.0,A. thaliana,Mnz-0,2017-198,9.2021,Central Europe,germany,50.0,8.27,GER,20degree_LD,,Salk,Mainz,Albert Kranz,CS76552,9.0,8.1,3.2,632.5,23.0,-2.3,25.3,17.0,4.9,17.0,0.8,628,65,39,16,191,121,191,143,Western Europe
166,7255,2021-0556,41,50,9,0.82,A. thaliana,Mh-0,2017-104,9.2021,Central Europe,germany,50.95,20.5,POL,20degree_LD,,Salk,Muhlen,Albert Kranz,CS76550,7.1,8.4,2.7,795.5,22.6,-8.5,31.1,16.5,-2.5,16.5,-4.0,630,91,28,41,255,93,255,98,Eastern Europe
167,7268,2021-0559,35,60,25,0.583333333,A. thaliana,Np-0,2017-061,9.2021,Central Europe,admixed,52.7,10.98,GER,20degree_LD,,Salk,Nieps/Salzwedel,Albert Kranz,CS76563,8.7,8.1,3.2,637.5,22.7,-2.6,25.3,16.8,1.3,16.8,0.5,603,67,36,19,194,122,194,130,Eastern Europe
168,7276,2021-0560,85,85,0,1.0,A. thaliana,Ob-0,2017-116,9.2021,Central Europe,germany,50.2,8.58,GER,20degree_LD,,Salk,Oberursel/Hasen,Albert Kranz,CS76566,8.7,8.3,3.2,633.4,22.8,-2.8,25.6,16.8,4.5,16.8,0.5,732,73,46,12,210,153,210,171,Western Europe
169,7288,2021-0658,33,72,39,0.458333333,A. thaliana,Oy-0,2017-200,9.2021,Sweden,admixed,60.39,6.19,NOR,20degree_LD,,Mott,Oy,Albert Kranz,CS77156,3.8,5.5,2.7,527.3,14.9,-5.3,20.2,1.2,5.9,10.7,-2.5,2441,303,110,32,858,379,490,717,Northern Europe
170,7305,2021-0562,44,54,10,0.814814815,A. thaliana,Pt-0,2017-118,9.2021,Central Europe,admixed,53.48,10.61,GER,20degree_LD,,Salk,Poetrau/Lauenburg,Albert Kranz,CS78915,8.5,8.2,3.1,643.4,22.9,-2.9,25.8,16.8,3.7,16.8,0.3,644,72,37,19,206,123,206,141,Eastern Europe
171,7307,2021-0801,0,63,63,0.0,A. thaliana,Pn-0,"7307 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,48.07,-2.97,FRA,20degree_LD,,Monsanto,Pn,Albert Kranz,CS77182,11.0,6.7,3.6,431.4,20.9,2.7,18.2,6.5,16.2,16.6,5.5,870,106,46,27,300,151,172,284,Western Europe
172,7320,2021-0802,0,41,40,0.0,A. thaliana,Rou-0,"7320 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,49.44,1.1,FRA,20degree_LD,,Salk,Rou,Albert Kranz,CS76591,10.5,8.6,3.8,506.7,23.0,0.6,22.4,7.6,6.9,17.0,4.1,682,72,44,14,203,146,156,180,Western Europe
173,7327,2021-0662,8,42,34,0.19047619,A. thaliana,Sf-1,2017-194,9.2021,Spain,spain,41.78,3.03,ESP,20degree_LD,,Salk,Sf,F. Laibach,CS77246,15.7,7.2,3.2,515.4,27.3,5.4,21.9,16.9,22.4,22.5,9.5,646,102,23,34,227,112,141,142,Southern Europe
174,7328,2021-0663,2,46,44,0.043478261,A. thaliana,Sf-2,2017-195,9.2021,Spain,spain,41.78,3.03,ESP,20degree_LD,,Mott,Sf,Albert Kranz,CS77247,15.7,7.2,3.2,515.4,27.3,5.4,21.9,16.9,22.4,22.5,9.5,646,102,23,34,227,112,141,142,Southern Europe
175,7343,2021-0566,31,46,15,0.673913043,A. thaliana,Sp-0,2017-063,9.2021,Central Europe,south_sweden,52.53,13.18,GER,20degree_LD,,Salk,Berlin/Spandau,Albert Kranz,CS76603,9.0,8.1,3.0,687.7,23.7,-3.3,27.0,17.7,4.1,17.7,0.1,577,69,35,21,189,112,189,128,Eastern Europe
176,7354,2021-0593,3,43,40,0.069767442,A. thaliana,Ting-1,2017-109,9.2021,Sweden,south_sweden,56.5,14.9,SWE,20degree_LD,,Salk,Ting,Maarten Koornneef,CS76612,6.8,6.9,2.7,652.7,20.8,-4.2,25.0,14.6,1.4,15.4,-1.3,627,71,36,20,196,113,181,146,Northern Europe
177,7356,2021-0473,1,40,39,0.025,A. thaliana,Tol-0,2015-435,9.2021,Western Europe,germany,41.66,-83.56,USA,20degree_LD,,"Salk,MPI",Tol,Scott Leisner,CS76614,9.8,10.9,2.8,970.9,29.5,-8.7,38.2,22.0,-1.8,22.0,-3.1,842,93,45,20,261,156,261,160,Southern Europe
178,7382,2021-0594,85,86,1,0.988372093,A. thaliana,Utrecht,2017-114,9.2021,Central Europe,admixed,52.09,5.11,NED,20degree_LD,,Salk,Utrecht,Viola Willemsen,CS76622,9.3,7.5,3.4,532.5,21.3,-0.5,21.8,6.6,5.0,16.1,2.6,803,80,47,16,232,158,215,194,Western Europe
179,7383,2021-0595,44,48,4,0.916666667,A. thaliana,Van-0,2017-051,9.2021,Western Europe,western_europe,49.27,-123.21,CAN,20degree_LD,,Salk,Van,Albert Kranz,CS76623,9.9,7.7,3.4,517.5,22.3,0.1,22.2,4.1,16.7,16.7,3.5,1209,187,34,52,526,124,124,483,Western Europe
180,7523,2021-0465,38,54,16,0.703703704,A. thaliana,Pna-17,2015-439,9.2021,Western Europe,germany,42.09,-86.33,USA,20degree_LD,,Salk,PNA,Joy Bergelson,CS76575,9.3,10.4,2.8,946.2,28.1,-8.8,36.9,20.2,-2.1,21.0,-3.4,951,102,44,19,277,167,265,179,Southern Europe
181,7717,2021-0459,50,54,4,0.925925926,A. thaliana,KNO1.37,2015-440,9.2021,Western Europe,germany,41.27,-86.63,USA,20degree_LD,,Monsanto,Knox35,Megan Dunning,CS76972,9.7,11.5,2.9,965.9,29.2,-9.6,38.8,19.6,-3.4,21.6,-3.4,974,109,46,23,305,165,305,165,Southern Europe
182,7947,2021-0466,0,53,53,0.0,A. thaliana,PNA3.40,2015-441,9.2021,Western Europe,germany,42.09,-86.33,USA,20degree_LD,,Monsanto,PNA,Megan Dunning,CS77184,9.3,10.4,2.8,946.2,28.1,-8.8,36.9,20.2,-2.1,21.0,-3.4,951,102,44,19,277,167,265,179,Southern Europe
183,8214,2021-0531,52,55,3,0.945454545,A. thaliana,Gy-0,2017-054,9.2021,Western Europe,western_europe,49.0,2.0,FRA,20degree_LD,,Salk,Gy,Albert Kranz,CS78901,10.4,8.4,3.6,537.4,23.3,0.2,23.1,7.1,6.8,17.2,3.5,641,62,43,10,178,138,157,159,Western Europe
184,8214,2021-0803,11,57,57,0.192982456,A. thaliana,Gy-0,"8214 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,49.0,2.0,FRA,20degree_LD,,Salk,Gy,Albert Kranz,CS78901,10.4,8.4,3.6,537.4,23.3,0.2,23.1,7.1,6.8,17.2,3.5,641,62,43,10,178,138,157,159,Western Europe
185,8222,2021-0552,42,53,11,0.79245283,A. thaliana,Lis-2,2017-075,9.2021,Sweden,south_sweden,56.03,14.78,SWE,20degree_LD,,GMI,Lis,Magnus Nordborg,CS77043,7.8,6.0,2.5,622.9,20.7,-2.6,23.3,15.4,2.3,16.0,0.3,579,65,33,21,179,104,163,136,Northern Europe
186,8231,2021-0519,37,50,13,0.74,A. thaliana,Brö1-6,2017-056,9.2021,Sweden,south_sweden,56.3,16.0,SWE,20degree_LD,,GMI,Brömsebro,Magnus Nordborg,CS76726,7.6,6.2,2.5,648.7,21.0,-3.1,24.1,15.5,2.0,16.1,-0.3,548,63,32,21,175,99,160,124,Northern Europe
187,8234,2021-0620,35,56,21,0.625,A. thaliana,Gul1-2,2017-169,9.2021,Sweden,south_sweden,56.46,15.81,SWE,20degree_LD,,"GMI,Salk",Gullabo,Magnus Nordborg,CS76896,7.2,6.3,2.5,648.8,20.7,-3.6,24.3,15.1,1.6,15.7,-0.8,567,65,34,20,180,103,166,130,Northern Europe
188,8237,2021-0707,0,88,88,0.0,A. thaliana,Kävlinge-1,2017-347,9.2021,Sweden,south_sweden,55.8,13.1,SWE,20degree_LD,,GMI,Kävlinge,Torbjorn Sall,CS76964,7.9,6.1,2.6,618.5,20.3,-2.8,23.1,15.3,2.6,16.0,0.5,643,68,34,22,199,113,187,149,Northern Europe
189,8240,2021-0548,19,49,30,0.387755102,A. thaliana,Kulturen-1,2017-064,9.2021,Sweden,south_sweden,55.71,13.2,SWE,20degree_LD,,GMI,Kulturen,Torbjorn Sall,CS76987,7.8,6.1,2.6,618.0,20.2,-2.9,23.1,15.2,2.4,15.9,0.3,665,69,35,22,203,117,191,157,Northern Europe
190,8241,2021-0550,5,57,52,0.087719298,A. thaliana,Liarum,2017-069,9.2021,Sweden,south_sweden,55.95,13.82,SWE,20degree_LD,,GMI,Liarum,Torbjorn Sall,CS77038,7.1,6.1,2.6,618.0,19.7,-3.4,23.1,14.6,1.7,15.3,-0.3,692,74,39,21,210,124,198,167,Northern Europe
191,8242,2021-0655,38,48,10,0.791666667,A. thaliana,Lillö-1,2017-168,9.2021,Sweden,south_sweden,56.15,15.79,SWE,20degree_LD,,GMI,Lillö,Magnus Nordborg,CS77039,7.8,6.1,2.5,643.3,21.1,-2.8,23.9,15.7,2.2,16.3,0.0,549,62,32,21,174,99,157,125,Northern Europe
192,8244,2021-0804,3,41,18,0.073170732,A. thaliana,PHW-34,"8244 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,48.61,2.31,FRA,20degree_LD,,Salk,Bretagny Sur Orge,Paul Williams,CS77174,10.9,8.3,3.5,561.2,24.1,0.5,23.6,11.3,7.2,18.0,3.6,640,60,45,8,170,141,159,157,Western Europe
193,8247,2021-0661,96,96,0,1.0,A. thaliana,San-2,2017-238,9.2021,Sweden,south_sweden,56.07,13.74,SWE,20degree_LD,,GMI,Sandåkra,Magnus Nordborg,CS77233,7.3,6.2,2.6,623.5,20.0,-3.4,23.4,14.8,1.9,15.5,-0.2,695,75,39,21,213,123,200,167,Northern Europe
194,8249,2021-0736,49,52,3,0.942307692,A. thaliana,Vimmerby,2017-355,9.2021,Sweden,south_sweden,57.7,15.8,SWE,20degree_LD,,GMI,Vimmerby,Magnus Nordborg,CS78845,6.4,7.3,2.7,677.6,21.2,-5.4,26.6,14.3,0.7,15.3,-2.0,573,67,31,23,188,100,177,126,Northern Europe
195,8256,2021-0432,48,52,4,0.923076923,A. thaliana,Bå1-2,2015-453,9.2021,Sweden,admixed,56.4,12.9,SWE,20degree_LD,,GMI,Bå,Magnus Nordborg,CS76676,7.2,6.4,2.6,632.6,19.8,-4.7,24.5,14.7,1.6,15.5,-0.5,780,86,40,24,250,133,231,177,Northern Europe
196,8259,2021-0687,89,89,0,1.0,A. thaliana,Bå5-1,2017-345,9.2021,Sweden,south_sweden,56.4,12.9,SWE,20degree_LD,,GMI,Bå,Magnus Nordborg,CS76678,7.2,6.4,2.6,632.6,19.8,-4.7,24.5,14.7,1.6,15.5,-0.5,780,86,40,24,250,133,231,177,Northern Europe
197,8264,2021-0518,0,49,49,0.0,A. thaliana,Bla-1,2017-106,9.2021,Spain,spain,41.68,2.8,ESP,20degree_LD,,Salk,Bla,Albert Kranz,CS76451,15.5,6.9,3.0,542.5,27.5,5.0,22.5,16.6,22.5,22.6,8.8,726,109,30,30,245,133,161,159,Southern Europe
198,8283,2021-0503,50,57,7,0.877192982,A. thaliana,Dra3-1,2016-976,9.2021,Sweden,south_sweden,55.76,14.12,SWE,20degree_LD,,GMI,Dra3,Magnus Nordborg,CS76811,7.4,5.7,2.5,615.0,19.7,-2.8,22.5,14.9,1.9,15.5,0.0,623,69,35,21,191,111,179,147,Northern Europe
199,8306,2021-0482,0,42,42,0.0,A. thaliana,Hov4-1,2016-085,9.2021,Sweden,south_sweden,56.1,13.74,SWE,20degree_LD,,GMI,Hovdala,Magnus Nordborg,CS76936,7.3,6.2,2.6,623.5,20.0,-3.4,23.4,14.8,1.9,15.5,-0.2,695,75,39,21,213,123,200,167,Northern Europe
200,8307,2021-0625,64,64,0,1.0,A. thaliana,Hovdala-6,2017-235,9.2021,Sweden,south_sweden,56.1,13.74,SWE,20degree_LD,,GMI,Hovdala,Torbjorn Sall,CS76938,7.3,6.2,2.6,623.5,20.0,-3.4,23.4,14.8,1.9,15.5,-0.2,695,75,39,21,213,123,200,167,Northern Europe
201,8326,2021-0551,41,49,8,0.836734694,A. thaliana,Lis-1,2017-074,9.2021,Sweden,south_sweden,56.03,14.78,SWE,20degree_LD,,GMI,Lis,Magnus Nordborg,CS77042,7.8,6.0,2.5,622.9,20.7,-2.6,23.3,15.4,2.3,16.0,0.3,579,65,33,21,179,104,163,136,Northern Europe
202,8335,2021-0555,7,41,34,0.170731707,A. thaliana,Lund,2017-094,9.2021,Sweden,south_sweden,55.71,13.2,SWE,20degree_LD,,GMI,Lund,Magnus Nordborg,CS77060,7.8,6.1,2.6,618.0,20.2,-2.9,23.1,15.2,2.4,15.9,0.3,665,69,35,22,203,117,191,157,Northern Europe
203,8337,2021-0557,0,64,64,0.0,A. thaliana,Mir-0,2017-070,9.2021,Western Europe,western_europe,44.0,12.37,ITA,20degree_LD,,Salk,Mir,Albert Kranz,CS76551,13.2,9.0,3.1,675.2,28.3,0.1,28.2,14.3,5.6,21.8,4.4,700,81,47,16,218,152,161,153,Southern Europe
204,8369,2021-0563,11,56,45,0.196428571,A. thaliana,Rev-1,2017-141,9.2021,Sweden,south_sweden,55.69,13.45,SWE,20degree_LD,,GMI,Rev1,Magnus Nordborg,CS77214,7.7,6.0,2.6,618.2,20.1,-2.9,23.0,15.1,2.3,15.8,0.2,678,70,36,22,204,120,193,163,Northern Europe
205,8386,2021-0568,86,88,2,0.977272727,A. thaliana,Sr:5,2017-090,9.2021,Central Europe,central_europe,58.9,11.2,SWE,20degree_LD,,GMI,Sr,Ivo Cetl,CS77268,7.0,5.5,2.2,671.3,19.8,-4.3,24.1,8.0,1.1,15.8,-1.3,773,92,40,27,258,129,218,160,Northern Europe
206,8387,2021-0602,32,42,10,0.761904762,A. thaliana,St-0,2017-057,9.2021,Western Europe,germany,59.0,18.0,SWE,20degree_LD,,GMI,St,Albert Kranz,CS77270,6.8,6.4,2.3,715.8,21.8,-4.9,26.7,15.3,0.8,16.5,-1.8,514,62,25,29,175,82,165,112,Northern Europe
207,8420,2021-0545,21,55,34,0.381818182,A. thaliana,Kelsterbach-4,2017-115,9.2021,Central Europe,germany,50.07,8.53,GER,20degree_LD,,Salk,Kelsterbach,Paul Williams,CS76525,9.7,8.7,3.2,648.4,24.3,-2.1,26.4,18.0,2.5,18.0,1.3,634,68,39,17,196,127,196,137,Western Europe
208,8422,2021-0481,1,41,40,0.024390244,A. thaliana,Fjä1-1,2016-090,9.2021,Sweden,south_sweden,56.06,14.29,SWE,20degree_LD,,GMI,Fjä1,Magnus Nordborg,CS76859,7.7,6.1,2.6,623.8,20.5,-2.8,23.3,15.3,2.3,16.0,0.2,602,69,34,21,188,106,174,141,Northern Europe
209,8426,2021-0678,34,66,32,0.515151515,A. thaliana,Ull1-1,2017-240,9.2021,Sweden,south_sweden,56.06,13.97,SWE,20degree_LD,,GMI,Ull1,Magnus Nordborg,CS78816,7.4,6.2,2.6,623.5,20.2,-3.2,23.4,15.0,2.0,15.7,-0.1,663,73,37,21,204,117,191,158,Northern Europe
210,88,2021-0787,86,86,0,1.0,A. thaliana,CYR,"88 (Almudena Molla Morales, Austria)",9.2021,Western Europe,western_europe,47.4,0.68,FRA,20degree_LD,,Monsanto,CYR,Valerie Le Corre,CS76790,11.4,9.0,3.7,554.6,25.0,0.8,24.2,5.2,18.5,18.5,4.3,673,66,47,10,190,147,147,181,Western Europe
211,9057,2021-0596,6,46,40,0.130434783,A. thaliana,Vinslöv,2017-149,9.2021,Sweden,south_sweden,56.1,13.92,SWE,20degree_LD,,GMI,Vinslöv,Torbjorn Sall,CS78847,7.4,6.2,2.6,623.5,20.2,-3.2,23.4,15.0,2.0,15.7,-0.1,663,73,37,21,204,117,191,158,Northern Europe
212,9339,2021-0690,0,87,87,0.0,A. thaliana,Böt 1,2017-348,9.2021,Sweden,south_sweden,57.71,15.07,SWE,20degree_LD,,GMI,Bötteryd,Alison Anastasio,CS76720,5.6,7.8,2.8,681.4,20.7,-6.5,27.2,13.5,0.0,14.6,-2.8,623,72,35,23,205,107,191,136,Northern Europe
213,9369,2021-0616,1,46,45,0.02173913,A. thaliana,EkS 2,2017-167,9.2021,Sweden,south_sweden,57.68,15.0,SWE,20degree_LD,,GMI,Eksjöholm-Sud,Alison Anastasio,CS76837,5.6,7.9,2.8,679.6,20.7,-6.6,27.3,13.5,0.0,14.5,-2.9,629,73,35,23,208,107,193,136,Northern Europe
214,9380,2021-0527,39,45,6,0.866666667,A. thaliana,FlyA 3,2017-140,9.2021,Sweden,south_sweden,55.75,13.37,SWE,20degree_LD,,GMI,Flyinge,Alison Anastasio,CS76865,7.7,6.0,2.6,618.2,20.1,-2.9,23.0,15.1,2.3,15.8,0.2,678,70,36,22,204,120,193,163,Northern Europe
215,9395,2021-0434,0,41,41,0.0,A. thaliana,Hal-1,2015-017,9.2021,Sweden,south_sweden,57.51,15.01,SWE,20degree_LD,,GMI,Hallamåla,Alison Anastasio,CS76908,5.9,7.7,2.8,678.0,20.9,-6.1,27.0,13.8,0.3,14.8,-2.5,618,71,35,22,202,107,188,136,Northern Europe
216,9399,2021-0701,0,57,57,0.0,A. thaliana,Hamm-1,2017-356,9.2021,Sweden,south_sweden,55.42,13.99,SWE,20degree_LD,,GMI,Hammar,Alison Anastasio,CS76910,7.9,5.7,2.5,611.5,20.1,-2.3,22.4,15.4,2.5,15.9,0.5,598,64,33,21,184,106,172,139,Northern Europe
217,9404,2021-0532,0,63,63,0.0,A. thaliana,HolA-1 1,2017-066,9.2021,Sweden,south_sweden,55.75,13.4,SWE,20degree_LD,,GMI,Holmby,Alison Anastasio,CS76926,7.7,6.0,2.6,618.2,20.1,-2.9,23.0,15.1,2.3,15.8,0.2,678,70,36,22,204,120,193,163,Northern Europe
218,9405,2021-0533,0,72,72,0.0,A. thaliana,HolA-1 2,2017-067,9.2021,Sweden,south_sweden,55.75,13.4,SWE,20degree_LD,,GMI,Holmby,Alison Anastasio,CS76927,7.7,6.0,2.6,618.2,20.1,-2.9,23.0,15.1,2.3,15.8,0.2,678,70,36,22,204,120,193,163,Northern Europe
219,9407,2021-0534,9,54,45,0.166666667,A. thaliana,HolA-2 2,2017-068,9.2021,Sweden,south_sweden,55.75,13.4,SWE,20degree_LD,,GMI,Holmby,Alison Anastasio,CS76928,7.7,6.0,2.6,618.2,20.1,-2.9,23.0,15.1,2.3,15.8,0.2,678,70,36,22,204,120,193,163,Northern Europe
220,9408,2021-0489,28,45,17,0.622222222,A. thaliana,Kal 1,2016-101,9.2021,Sweden,south_sweden,56.05,13.95,SWE,20degree_LD,,GMI,Kalvaboda,Alison Anastasio,CS76959,7.4,6.2,2.6,623.5,20.2,-3.2,23.4,15.0,2.0,15.7,-0.1,663,73,37,21,204,117,191,158,Northern Europe
