,ID,Internal_id,germinated,total,non_germinated,rate,Source_name,name,Parents_id,Amplification_round_starting,Admixture_internal,Admixture_as_database,Latitude,Longitude,iso_alpha,Temperature,Data_germination_filtered_for_viability,sequencer,short_name,Collector,Accession_ID,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,new_origin
221,9409,2021-0546,23,42,19,0.547619048,A. thaliana,Kia 1,2017-072,9.2021,Sweden,south_sweden,56.06,14.3,SWE,20degree_LD,,GMI,Kiaby,Alison Anastasio,CS76968,7.7,6.1,2.6,623.8,20.5,-2.8,23.3,15.3,2.3,16.0,0.2,602,69,34,21,188,106,174,141,Northern Europe
222,9421,2021-0654,10,45,35,0.222222222,A. thaliana,Lan 1,2017-164,9.2021,Sweden,south_sweden,55.97,14.4,SWE,20degree_LD,,GMI,Landön,Alison Anastasio,CS77009,7.8,5.9,2.5,619.8,20.5,-2.5,23.0,15.4,2.4,16.0,0.4,585,67,33,21,182,103,169,136,Northern Europe
223,9436,2021-0659,42,54,12,0.777777778,A. thaliana,Puk-1,2017-165,9.2021,Sweden,south_sweden,56.16,14.68,SWE,20degree_LD,,GMI,Pukavik Bus,Alison Anastasio,CS77194,7.8,6.0,2.5,622.9,20.7,-2.6,23.3,15.4,2.3,16.0,0.3,579,65,33,21,179,104,163,136,Northern Europe
224,9437,2021-0492,27,49,22,0.551020408,A. thaliana,Puk-2,2016-958,9.2021,Spain,south_sweden,56.16,14.68,SWE,20degree_LD,,GMI,Pukavik Bus,Alison Anastasio,CS77195,7.8,6.0,2.5,622.9,20.7,-2.6,23.3,15.4,2.3,16.0,0.3,579,65,33,21,179,104,163,136,Northern Europe
225,9442,2021-0448,0,51,51,0.0,A. thaliana,Sim-1,2015-489,9.2021,Sweden,germany,55.57,14.34,SWE,20degree_LD,,GMI,Simrishamn,Alison Anastasio,CS77250,7.9,5.4,2.4,609.4,20.0,-2.0,22.0,15.5,2.4,16.0,0.7,569,62,32,20,175,101,162,132,Northern Europe
226,9453,2021-0765,15,42,27,0.357142857,A. thaliana,Stenk-2,2015-453,9.2021,Sweden,south_sweden,57.8,18.52,SWE,20degree_LD,,GMI,Stenkyrka,Alison Anastasio,CS77274,7.1,5.5,2.3,645.9,20.2,-3.4,23.6,8.1,4.9,15.7,-0.6,532,58,30,25,165,92,136,115,Northern Europe
227,9454,2021-0766,8,41,33,0.195121951,A. thaliana,Stenk-3,2015-014,9.2021,Sweden,south_sweden,57.8,18.52,SWE,20degree_LD,,GMI,Stenkyrka,Alison Anastasio,CS77275,7.1,5.5,2.3,645.9,20.2,-3.4,23.6,8.1,4.9,15.7,-0.6,532,58,30,25,165,92,136,115,Northern Europe
228,9470,2021-0676,14,36,22,0.388888889,A. thaliana,Tur-4,2017-166,9.2021,Sweden,south_sweden,57.65,14.8,SWE,20degree_LD,,GMI,Turlunda,Alison Anastasio,CS77399,5.5,7.9,2.9,675.9,20.5,-6.6,27.1,13.3,-0.1,14.4,-3.0,650,75,36,23,213,112,198,142,Northern Europe
229,9481,2021-0500,4,41,37,0.097560976,A. thaliana,Yst-1,2016-109,9.2021,Spain,south_sweden,55.42,13.85,SWE,20degree_LD,,GMI,Ystad,Alison Anastasio,CS78869,7.9,5.7,2.5,611.5,20.1,-2.3,22.4,15.4,2.5,15.9,0.5,598,64,33,21,184,106,172,139,Northern Europe
230,9506,2021-0627,33,43,10,0.76744186,A. thaliana,IP-Alo-0,2017-230,9.2021,Spain,admixed,40.11,-7.47,POR,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76662,14.8,9.4,3.5,579.5,30.2,4.0,26.2,7.7,22.5,22.5,7.7,934,137,8,55,376,59,59,376,Southern Europe
231,9517,2021-0626,0,47,47,0.0,A. thaliana,IP-All-0,2017-231,9.2021,Spain,western_europe,42.19,-7.8,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76659,12.5,9.3,3.8,510.0,26.0,2.0,24.0,6.8,19.2,19.2,6.3,1086,152,23,45,411,101,101,403,Southern Europe
232,9519,2021-0535,19,57,38,0.333333333,A. thaliana,IP-Ang-0,2017-081,9.2021,Spain,spain,41.94,2.64,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS78886,13.4,7.1,3.1,551.1,25.9,3.0,22.9,18.3,6.8,20.7,6.8,863,102,47,21,256,178,203,178,Southern Europe
233,9520,2021-0504,0,59,59,0.0,A. thaliana,IP-Ara-4,2016-978,9.2021,Sweden,spain,41.7,-3.68,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76670,11.3,10.4,3.6,603.2,27.6,-0.6,28.2,13.2,19.3,19.3,3.9,477,54,19,26,143,76,84,122,Southern Europe
234,9521,2021-0536,30,41,11,0.731707317,A. thaliana,IP-Bar-1,2017-087,9.2021,Spain,spain,41.43,2.13,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS76689,16.1,7.1,3.2,521.1,27.8,6.1,21.7,17.2,10.5,23.0,9.8,613,86,27,30,216,120,151,122,Southern Europe
235,9524,2021-0628,41,45,4,0.911111111,A. thaliana,IP-Ber-0,2017-202,9.2021,Spain,spain,42.52,-0.56,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78887,8.7,9.8,3.9,540.9,22.6,-2.4,25.0,10.5,15.8,15.8,2.0,842,90,48,15,237,177,184,208,Southern Europe
236,9525,2021-0483,1,46,45,0.02173913,A. thaliana,IP-Bis-0,2016-123,9.2021,Spain,spain,42.49,0.54,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS76711,7.0,8.8,3.6,557.9,20.6,-3.7,24.3,8.5,0.2,14.3,0.2,1046,113,68,15,305,228,244,228,Southern Europe
237,9525,2021-0777,0,75,75,0.0,A. thaliana,IP-Bis-0,2016-019,9.2021,Spain,spain,42.49,0.54,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS76711,7.0,8.8,3.6,557.9,20.6,-3.7,24.3,8.5,0.2,14.3,0.2,1046,113,68,15,305,228,244,228,Southern Europe
238,9526,2021-0537,0,59,59,0.0,A. thaliana,IP-Cab-3,2017-071,9.2021,Spain,spain,41.54,2.39,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS76738,15.2,7.0,3.1,533.5,27.1,5.0,22.1,16.2,22.1,22.2,8.7,714,94,34,25,234,145,173,150,Southern Europe
239,9528,2021-0629,0,46,46,0.0,A. thaliana,IP-Cal-0,2017-205,9.2021,Spain,spain,40.94,-1.37,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78890,10.1,10.0,3.6,611.3,24.5,-2.6,27.1,12.3,3.4,18.1,2.5,455,69,22,37,169,78,120,80,Southern Europe
240,9531,2021-0630,3,42,39,0.071428571,A. thaliana,IP-Cdc-3,2017-216,9.2021,Spain,spain,41.21,-4.54,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76761,12.2,11.0,3.7,619.9,29.0,0.0,29.0,14.3,20.2,20.4,4.5,399,48,13,30,123,58,64,103,Southern Europe
241,9532,2021-0631,0,56,56,0.0,A. thaliana,IP-Cdo-0,2017-217,9.2021,Spain,spain,42.23,-4.64,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76762,11.6,11.1,3.9,556.2,27.6,-0.8,28.4,9.2,18.9,18.9,4.8,502,58,23,27,161,79,92,127,Southern Europe
242,9534,2021-0457,0,48,48,0.0,A. thaliana,IP-Cmo-3,2015-507,9.2021,Spain,spain,40.05,-4.65,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76774,14.8,11.2,3.6,664.4,32.8,1.9,30.9,10.6,23.8,23.8,6.7,361,43,7,37,118,40,40,98,Southern Europe
243,9535,2021-0770,7,49,42,0.142857143,A. thaliana,IP-Coc-1,2015-293,9.2021,Western Europe,spain,42.31,3.19,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS76776,15.0,8.0,3.4,519.0,27.2,4.3,22.9,16.0,21.7,21.8,8.7,613,92,23,30,210,108,130,137,Southern Europe
244,9539,2021-0632,2,41,39,0.048780488,A. thaliana,IP-Deh-1,2017-226,9.2021,Spain,spain,40.29,-6.67,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76793,12.5,9.4,3.5,607.7,28.4,1.6,26.8,6.0,20.6,20.7,5.3,844,116,10,50,328,60,63,322,Southern Europe
245,9540,2021-0538,0,46,46,0.0,A. thaliana,IP-Elb-0,2017-062,9.2021,Spain,spain,41.81,2.34,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS76838,12.6,7.1,3.1,541.8,25.0,2.6,22.4,17.4,6.2,19.8,6.2,839,98,47,20,253,173,202,173,Southern Europe
246,9548,2021-0484,1,44,43,0.022727273,A. thaliana,IP-Hoy-0,2016-135,9.2021,Spain,admixed,40.4,-5.0,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76939,8.5,11.1,3.7,621.8,26.2,-3.3,29.5,4.6,16.9,17.0,1.3,605,74,19,32,189,81,86,164,Southern Europe
247,9551,2021-0633,0,72,72,0.0,A. thaliana,IP-Jim-1,2017-223,9.2021,Spain,admixed,42.28,-5.92,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76955,11.4,11.5,3.9,592.6,28.2,-0.6,28.8,7.7,19.2,19.2,4.0,521,67,19,34,191,77,77,157,Southern Europe
248,9552,2021-0458,0,54,54,0.0,A. thaliana,IP-Lab-7,2015-515,9.2021,Spain,admixed,40.87,-4.5,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS76995,11.5,10.8,3.7,623.5,28.4,-0.7,29.1,13.6,19.7,19.9,4.0,400,53,14,32,129,62,66,94,Southern Europe
249,9553,2021-0505,0,44,44,0.0,A. thaliana,IP-Ldd-0,2016-789,9.2021,Spain,spain,41.58,-4.71,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77012,12.4,11.5,3.9,611.1,29.5,0.2,29.3,5.7,20.3,20.5,4.7,411,48,13,30,130,58,63,115,Southern Europe
250,9556,2021-0485,0,75,75,0.0,A. thaliana,IP-Men-2,2015-517,9.2021,Spain,spain,39.66,-4.34,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS77081,13.0,11.9,3.6,680.3,32.1,-0.1,32.2,11.3,22.3,22.3,4.9,466,55,9,38,157,50,50,132,Southern Europe
251,9557,2021-0634,1,48,47,0.020833333,A. thaliana,IP-Moa-0,2017-232,9.2021,Spain,spain,42.46,0.7,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77102,7.8,8.9,3.6,562.2,21.5,-3.1,24.6,9.4,0.9,15.1,0.9,1033,110,67,15,302,221,265,221,Southern Europe
252,9558,2021-0635,29,46,17,0.630434783,A. thaliana,IP-Moc-11,2017-221,9.2021,Spain,admixed,41.57,-5.64,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77103,12.2,11.6,3.9,610.8,29.4,0.1,29.3,8.3,20.1,20.3,4.6,368,44,11,33,126,52,54,101,Southern Europe
253,9561,2021-0636,32,56,24,0.571428571,A. thaliana,IP-Mun-0,2017-218,9.2021,Spain,admixed,40.71,-5.04,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77114,10.8,11.3,3.8,615.7,28.1,-1.3,29.4,12.7,18.9,19.1,3.4,433,56,14,32,135,63,66,109,Southern Europe
254,9562,2021-0539,19,45,26,0.422222222,A. thaliana,IP-Mur-0,2017-053,9.2021,Spain,spain,41.67,2.0,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS77115,14.3,7.6,3.2,552.4,26.9,3.8,23.1,19.2,7.6,21.6,7.6,636,74,33,25,202,110,173,110,Southern Europe
255,9564,2021-0637,0,49,49,0.0,A. thaliana,IP-Nog-17,2017-206,9.2021,Spain,spain,40.45,-1.6,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS77129,8.4,10.8,3.7,631.5,24.7,-4.0,28.7,10.2,0.9,16.9,0.9,595,80,33,26,202,120,137,120,Southern Europe
256,9565,2021-0705,0,64,64,0.0,A. thaliana,IP-Orb-10,2017-343,9.2021,Spain,admixed,42.97,-1.23,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77152,8.9,9.8,3.9,531.6,22.8,-1.9,24.7,3.2,15.9,15.9,2.3,1096,124,59,18,333,211,211,314,Southern Europe
257,9567,2021-0486,0,62,62,0.0,A. thaliana,IP-Pal-0,2016-146,9.2021,Spain,spain,42.34,1.3,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS77159,6.2,8.0,3.4,552.3,19.6,-3.9,23.5,7.5,0.3,13.6,-0.3,1112,121,74,15,324,238,266,239,Southern Europe
258,9568,2021-0638,0,42,42,0.0,A. thaliana,IP-Pan-0,2017-201,9.2021,Spain,spain,42.76,-0.23,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77160,2.8,8.0,3.4,522.7,15.6,-7.3,22.9,3.8,9.9,9.9,-3.4,1291,134,83,12,362,278,278,321,Southern Europe
259,9569,2021-0639,27,41,14,0.658536585,A. thaliana,IP-Pds-1,2017-225,9.2021,Spain,western_europe,42.87,-6.45,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77166,7.8,10.0,3.9,520.3,22.5,-2.6,25.1,2.2,14.8,14.8,1.6,1012,128,41,31,353,151,151,322,Southern Europe
260,9573,2021-0540,0,68,68,0.0,A. thaliana,IP-Rds-0,2017-085,9.2021,Spain,spain,41.86,2.99,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS77206,14.9,7.1,3.1,535.8,26.9,4.4,22.5,16.0,21.9,22.0,8.4,731,106,32,28,238,140,160,159,Southern Europe
261,9577,2021-0541,0,43,43,0.0,A. thaliana,IP-Ria-0,2017-111,9.2021,Spain,spain,42.34,2.17,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS77216,4.5,7.1,3.1,535.1,17.4,-4.8,22.2,2.0,11.8,11.8,-1.4,1232,127,77,13,344,274,274,290,Southern Europe
262,9578,2021-0487,0,49,49,0.0,A. thaliana,IP-Sac-0,2015-586,9.2021,Spain,western_europe,42.13,-6.7,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77229,8.4,10.1,3.8,561.4,24.1,-2.3,26.4,2.3,16.0,16.0,1.7,980,127,27,40,367,111,111,357,Southern Europe
263,9580,2021-0706,0,72,72,0.0,A. thaliana,IP-Scm-0,2017-302,9.2021,Spain,spain,38.68,-3.57,ESP,20degree_LD,,,,,,14.7,12.5,3.7,683.6,34.1,1.2,32.9,12.9,23.9,23.9,6.4,455,56,5,44,161,36,36,139,Southern Europe
264,9581,2021-0542,0,51,51,0.0,A. thaliana,IP-Sdv-3,2017-0034,9.2021,Spain,admixed,42.84,-5.12,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77242,8.3,10.3,4.0,519.9,23.2,-2.5,25.7,5.7,15.2,15.2,2.0,828,101,43,24,275,154,154,224,Southern Europe
265,9582,2021-0506,1,45,44,0.022222222,A. thaliana,IP-Ses-0,2016-805,9.2021,Spain,spain,41.48,-1.63,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77244,11.9,10.6,3.7,618.5,27.4,-0.8,28.2,14.1,5.3,19.9,4.2,423,61,23,30,147,84,99,89,Southern Europe
266,9584,2021-0640,0,54,54,0.0,A. thaliana,IP-Stp-0,2017-213,9.2021,Spain,spain,41.19,-3.58,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77283,10.4,10.5,3.6,626.1,27.0,-1.4,28.4,12.2,18.7,18.8,2.9,514,59,19,27,154,80,87,133,Southern Europe
267,9585,2021-0641,0,63,63,0.0,A. thaliana,IP-Svi-0,2017-228,9.2021,Spain,western_europe,43.4,-7.39,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77287,12.0,8.3,4.1,405.0,23.2,3.2,20.0,7.6,17.2,17.4,7.1,1056,134,36,35,382,137,153,349,Southern Europe
268,9586,2021-0642,4,51,47,0.078431373,A. thaliana,IP-Tam-0,2017-212,9.2021,Spain,spain,41.03,-3.27,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77340,9.8,10.7,3.7,631.3,26.8,-2.0,28.8,8.1,18.3,18.3,2.4,542,63,21,26,162,86,93,139,Southern Europe
269,9587,2021-0643,3,45,42,0.066666667,A. thaliana,IP-Tdc-0,2017-207,9.2021,Spain,spain,41.5,-1.88,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77344,10.0,11.1,3.8,611.5,26.3,-2.5,28.8,12.1,18.0,18.1,2.5,542,71,30,24,176,108,121,127,Southern Europe
270,9588,2021-0488,7,41,34,0.170731707,A. thaliana,IP-Tol-7,2016-966,9.2021,Spain,spain,42.11,0.6,ESP,20degree_LD,,Monsanto,,Xavier Picó,CS77371,11.0,10.0,3.7,599.2,25.9,-1.0,26.9,13.1,3.4,18.7,3.4,726,83,43,20,223,142,184,142,Southern Europe
271,9589,2021-0644,23,47,24,0.489361702,A. thaliana,IP-Tor-1,2017-210,9.2021,Spain,spain,41.6,-2.83,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS77378,10.8,11.2,3.8,618.3,27.9,-1.4,29.3,12.8,19.0,19.1,3.3,510,61,25,22,155,93,99,129,Southern Europe
272,9591,2021-0645,27,42,15,0.642857143,A. thaliana,IP-Vad-0,2017-214,9.2021,Spain,admixed,42.86,-3.59,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78826,10.7,8.3,3.8,479.3,23.1,1.3,21.8,8.3,16.9,17.1,4.8,856,98,41,22,274,153,161,243,Southern Europe
273,9592,2021-0646,0,53,53,0.0,A. thaliana,IP-Vae-2,2017-219,9.2021,Spain,admixed,42.1,-5.44,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78827,11.8,11.6,3.9,594.4,28.8,-0.4,29.2,8.3,19.5,19.6,4.3,444,55,18,30,155,72,73,121,Southern Europe
274,9593,2021-0647,5,43,38,0.11627907,A. thaliana,IP-Vaz-0,2017-211,9.2021,Spain,spain,42.26,-2.99,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78836,8.3,10.4,3.8,571.7,24.1,-2.8,26.9,9.8,16.0,16.0,1.5,742,80,40,18,214,140,140,198,Southern Europe
275,9594,2021-0543,0,68,68,0.0,A. thaliana,IP-Vdm-0,2017-088,9.2021,Spain,spain,42.04,1.01,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78837,10.6,9.1,3.5,587.0,24.8,-0.7,25.5,12.5,3.4,18.3,3.4,800,91,44,22,248,149,217,149,Southern Europe
276,9595,2021-0648,9,46,37,0.195652174,A. thaliana,IP-Vdt-0,2017-220,9.2021,Spain,admixed,40.89,-5.5,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78838,11.9,11.8,4.0,613.0,29.3,-0.1,29.4,7.9,19.9,20.2,4.5,412,49,11,34,137,55,56,116,Southern Europe
277,9596,2021-0649,0,58,58,0.0,A. thaliana,IP-Ver-5,2017-229,9.2021,Spain,admixed,41.95,-7.45,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78841,12.7,10.1,3.9,545.2,27.4,1.6,25.8,6.5,19.8,19.8,5.9,963,125,17,47,372,81,81,371,Southern Europe
278,9597,2021-0650,46,57,11,0.807017544,A. thaliana,IP-Vig-1,2017-209,9.2021,Spain,spain,42.31,-2.53,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78843,9.7,10.7,3.9,577.7,25.6,-1.8,27.4,11.4,17.4,17.4,2.7,672,74,37,18,196,130,130,177,Southern Europe
279,9599,2021-0651,0,62,62,0.0,A. thaliana,IP-Vin-0,2017-222,9.2021,Spain,western_europe,42.8,-5.77,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78846,9.6,11.1,4.0,556.0,25.5,-1.9,27.4,6.3,16.9,16.9,2.7,709,92,34,29,252,123,123,199,Southern Europe
280,9601,2021-0652,0,71,71,0.0,A. thaliana,IP-Voz-0,2017-208,9.2021,Spain,spain,41.85,-1.88,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78849,11.1,11.0,3.8,608.1,27.3,-1.3,28.6,13.2,19.0,19.0,3.6,539,67,29,22,169,104,117,132,Southern Europe
281,9602,2021-0653,0,75,75,0.0,A. thaliana,IP-Vpa-1,2017-215,9.2021,Spain,spain,40.5,-3.96,ESP,20degree_LD,,Monsanto,,Carlos Alonso-Blanco,CS78850,12.5,10.3,3.5,651.9,29.3,0.3,29.0,8.3,21.0,21.2,4.5,457,54,13,33,151,60,61,127,Southern Europe
282,9729,2021-0508,2,48,46,0.041666667,A. thaliana,Stiav-2,2016-967,9.2021,Central Europe,central_europe,48.46,18.9,SVK,20degree_LD,,Monsanto,,0,CS77280,7.2,9.7,3.1,740.1,23.1,-7.6,30.7,14.8,-1.2,16.3,-2.8,775,99,46,25,256,141,256,156,Eastern Europe
283,9739,2021-0733,18,40,22,0.45,A. thaliana,Toc-1,2017-265,9.2021,Central Europe,central_europe,46.01,22.33,ROU,20degree_LD,,Monsanto,,0,CS77370,9.7,9.7,3.1,756.0,25.7,-5.1,30.8,17.4,0.8,18.9,-0.5,669,99,37,33,250,116,237,130,Eastern Europe
284,9756,2021-0469,6,41,35,0.146341463,A. thaliana,Staro-2,2015-608,9.2021,Central Europe,central_europe,44.3,21.08,SRB,20degree_LD,,Monsanto,,0,CS77273,11.2,10.2,3.3,724.8,27.4,-3.3,30.7,18.5,3.1,20.1,1.4,680,83,43,22,229,134,204,147,Southern Europe
285,9776,2021-0524,30,66,36,0.454545455,A. thaliana,Fell3-7,2017-082,9.2021,Central Europe,central_europe,48.43,8.79,GER,20degree_LD,,Monsanto,Felldorf,0,CS76857,8.7,9.0,3.3,641.2,23.2,-3.5,26.7,16.8,1.6,16.8,0.3,867,100,56,21,280,171,280,183,Western Europe
286,9778,2021-0515,37,66,29,0.560606061,A. thaliana,Bach-7,2017-083,9.2021,Central Europe,central_europe,48.41,8.84,GER,20degree_LD,,Monsanto,Near Starzach Wachendorf,0,CS76679,8.7,9.0,3.3,641.3,23.2,-3.4,26.6,16.8,1.6,16.8,0.3,833,100,51,23,278,156,278,168,Western Europe
287,9784,2021-0523,19,55,36,0.345454545,A. thaliana,Erg2-6,2017-107,9.2021,Central Europe,central_europe,48.5,8.8,GER,20degree_LD,,Monsanto,Ergenzingen,0,CS76845,8.5,8.9,3.3,641.3,23.0,-3.5,26.5,16.6,1.4,16.6,0.2,869,100,56,20,278,173,278,186,Western Europe
288,9795,2021-0597,2,45,43,0.044444444,A. thaliana,Wank-2,2017-110,9.2021,Central Europe,central_europe,48.5,9.11,GER,20degree_LD,,Monsanto,Wankheim,0,CS78852,8.7,8.7,3.3,637.3,23.0,-3.3,26.3,16.7,1.7,16.7,0.4,775,97,45,26,266,139,266,149,Western Europe
289,9804,2021-0561,79,79,0,1.0,A. thaliana,Obe1-15,2017-084,9.2021,Central Europe,central_europe,48.45,8.87,GER,20degree_LD,,Monsanto,Obernau,0,CS77139,8.7,9.0,3.3,641.3,23.2,-3.4,26.6,16.8,1.6,16.8,0.3,833,100,51,23,278,156,278,168,Western Europe
290,9807,2021-0564,93,93,0,1.0,A. thaliana,Schl-7,2017-113,9.2021,Central Europe,central_europe,48.6,9.22,GER,20degree_LD,,Monsanto,Schlaitdorf,0,CS77240,8.8,8.7,3.3,642.6,23.1,-3.2,26.3,16.9,1.7,16.9,0.4,735,95,41,29,259,127,259,135,Western Europe
291,9811,2021-0451,1,47,46,0.021276596,A. thaliana,Tu-NK-12,2015-617,9.2021,Central Europe,central_europe,48.52,9.05,GER,20degree_LD,,Monsanto,Tubingen (central),0,CS77395,8.7,8.7,3.3,637.3,23.0,-3.3,26.3,16.7,1.7,16.7,0.4,775,97,45,26,266,139,266,149,Western Europe
292,9819,2021-0452,0,83,83,0.0,A. thaliana,IP-Amu-0,2015-618,9.2021,Spain,spain,42.35,-3.03,ESP,20degree_LD,,Monsanto,Amunartia,Carlos Alonso-Blanco,CS76664,10.4,9.8,3.8,553.0,25.2,-0.3,25.5,7.2,17.8,17.8,3.7,661,69,34,19,193,125,125,178,Southern Europe
293,9820,2021-0683,0,52,52,0.0,A. thaliana,IP-Are-0,2017-303,9.2021,Spain,spain,41.0,-4.71,ESP,20degree_LD,,Monsanto,Arevalo,Carlos Alonso-Blanco,CS76671,12.0,11.1,3.8,619.6,28.9,-0.2,29.1,14.1,20.1,20.3,4.4,386,49,12,32,122,57,61,96,Southern Europe
294,9821,2021-0685,2,48,46,0.041666667,A. thaliana,IP-Aru-0,2017-304,9.2021,Spain,spain,41.81,2.49,ESP,20degree_LD,,Monsanto,Arbúcies,Xavier Picó,CS76674,12.6,7.1,3.1,541.8,25.0,2.6,22.4,17.4,6.2,19.8,6.2,839,98,47,20,253,173,202,173,Southern Europe
295,9822,2021-0686,0,65,65,0.0,A. thaliana,IP-Aul-0,2017-305,9.2021,Spain,spain,40.52,-4.02,ESP,20degree_LD,,Monsanto,Aulencia,Carlos Alonso-Blanco,CS76675,11.9,10.4,3.5,645.8,28.8,-0.3,29.1,7.8,20.4,20.6,4.1,452,53,14,32,144,63,66,117,Southern Europe
